plan_id,scenario_id,topology_family,frontier_basis,uniform_headway_min,span_id,span_start_min,span_end_min,span_minutes,calendar_id,annual_service_days,extension_share,public_population_covered_10min,public_population_coverage_share_10min,public_worst_municipality_10min,public_worst_municipality_coverage_share_10min,public_structurally_addressable_od_relation_count,public_structurally_addressable_worker_od_mass_upper_bound,public_plus_extensions_population_covered_10min,public_plus_extensions_population_coverage_share_10min,public_plus_extensions_worst_municipality_10min,public_plus_extensions_worst_municipality_coverage_share_10min,public_plus_extensions_structurally_addressable_od_relation_count,public_plus_extensions_structurally_addressable_worker_od_mass_upper_bound,expected_pattern_set_cycle_distance_km,expected_pattern_set_cycle_runtime_min,annual_bus_km,fleet_lower_bound_recovery5,fleet_lower_bound_recovery10,fleet_lower_bound_recovery15,public_explicit_proposed_stop_count,public_explicit_existing_stop_count,public_explicit_field_check_pending_count,s8_public_route_count,s8_public_complete_match_route_count,s8_public_complete_match_route_share,s8_public_all_routes_have_some_complete_match_phase,s8_public_any_route_has_some_complete_match_phase,s8_public_roundtrip_route_count,s8_public_roundtrip_complete_match_route_share,s8_public_roundtrip_best_complete_gap_min_min,s8_public_roundtrip_best_complete_gap_min_max,s8_public_roundtrip_worst_complete_gap_min_min,s8_public_roundtrip_worst_complete_gap_min_max,s8_public_rail_to_bus_only_route_count,s8_public_rail_to_bus_only_complete_match_route_share,s8_extension_route_count,s8_extension_complete_match_route_share,s8_extension_all_routes_have_some_complete_match_phase,s8_extension_any_route_has_some_complete_match_phase,reference_budget_robust_all_recoveries,structural_shortlist,frequent_service_30min_or_better,extension_access_realised,weighted_composite_score_used,worker_reference_assigned_to_routes,s8_phase_selected,joint_vehicle_block_timetable_feasibility_evaluated,exact_timetable_constructed,topology_ranked,service_policy_selected,primary_selected,runner_up_selected,plan_level_frontier_classes,base_access_realised,extension_upper_bound_only,plan_level_ranked,exact_timetable_required_next,candidate_route_phases_json,phase_vector_count_evaluated,exact_budget_feasible_phase_vector_count,exact_daily_bus_km,exact_annual_bus_km,continuous_model_annual_bus_km,exact_minus_continuous_annual_bus_km,exact_vehicle_cycle_hours_per_service_day,exact_fleet_recovery5,exact_fleet_recovery10,exact_fleet_recovery15,exact_fleet_minus_lower_bound_recovery15,explicit_trip_count_per_service_day,connection_margin_sensitivity_min_json,candidate_timetable_phase_selection_rule,candidate_s8_phases_materialised,final_service_policy_selected,final_topology_selected,margin0_complete_route_count,margin0_incomplete_route_count,margin0_unmatched_event_count,margin0_route_unweighted_mean_gap_min,margin0_worst_route_weighted_mean_gap_min,margin2_complete_route_count,margin2_incomplete_route_count,margin2_unmatched_event_count,margin2_route_unweighted_mean_gap_min,margin2_worst_route_weighted_mean_gap_min,margin5_complete_route_count,margin5_incomplete_route_count,margin5_unmatched_event_count,margin5_route_unweighted_mean_gap_min,margin5_worst_route_weighted_mean_gap_min
P2PLAN_0185db16aba79177,P2_bab8ad99e3603982,hybrid_interlined,PUBLIC,30,S8_EXTENDED_0530_2400,330,1440,1110,IDEALISED_6_DAY_52_WEEK,312,0.00,4177.066916878051,0.183037387245,Brivio,0.010743097632,6,356.000000000,4177.066916878051,0.183037387245,Brivio,0.010743097632,6,356.000000000,8.948550217,15.298828660,103302.063705,1,2,2,1,1,1,2,0,0.000000000,false,false,2,0.000000000,,,,,0,,0,,,,true,true,true,false,false,false,true,true,true,false,false,false,false,BASE_FREQUENT_30;BASE_UNRESTRICTED,true,false,false,true,"{""R2_14b61a2a29e2081585d6"":7,""R2_691d5061a0170b543a1b"":7}",900,900,331.096358029,103302.063705,103302.063705,0.000000,9.434277674,2,2,2,0,74,"[0,2,5]",LEXICOGRAPHIC_ROUTE_UNWEIGHTED_S8_ROBUSTNESS_MARGIN5_THEN2_THEN0__THEN_MIN_EXACT_FLEET__THEN_KM__THEN_PHASE_VECTOR,true,false,false,0,2,2,10.767747670,10.969361674,0,2,2,10.767747670,10.969361674,0,2,2,10.767747670,10.969361674
P2PLAN_02391cf50d2c96df,P2_3952117a13ec7506,two_independent_loops,PUBLIC,60,CORE_0600_2200,360,1320,960,IDEALISED_6_DAY_52_WEEK,312,0.00,8376.450829737198,0.367052696251,Calco,0.171996948300,12,567.000000000,8376.450829737198,0.367052696251,Calco,0.171996948300,12,567.000000000,19.348490861,36.400255707,96587.666378,1,1,2,1,4,1,2,2,1.000000000,true,true,2,1.000000000,20.336570784,24.537690310,20.336570784,24.537690310,0,,0,,,,true,true,false,false,false,false,true,true,true,false,false,false,false,BASE_UNRESTRICTED,true,false,false,true,"{""R2_2ffb6743b10bb3f0a97d"":39,""R2_b2032eeb31cba06561f0"":37}",3600,3600,309.575853776,96587.666378,96587.666378,0.000000,9.706734855,2,2,2,0,32,"[0,2,5]",LEXICOGRAPHIC_ROUTE_UNWEIGHTED_S8_ROBUSTNESS_MARGIN5_THEN2_THEN0__THEN_MIN_EXACT_FLEET__THEN_KM__THEN_PHASE_VECTOR,true,false,false,0,2,2,17.625159754,20.246969810,0,2,2,20.402789935,25.802230172,0,2,2,20.402789935,25.802230172
P2PLAN_02d05e32f74774dd,P2_bc1e37be7e7a349b,single_compact_loop,PUBLIC,30,CORE_0600_2200,360,1320,960,IDEALISED_6_DAY_52_WEEK,312,0.00,5543.867920188278,0.242930055834,Santa Maria Hoè,0.063137253657,12,641.000000000,5543.867920188278,0.242930055834,Santa Maria Hoè,0.063137253657,12,641.000000000,10.991932586,17.855835190,109743.454939,1,1,2,1,2,1,1,1,1.000000000,true,true,1,1.000000000,15.109276879,15.109276879,15.109276879,15.109276879,0,,0,,,,true,true,true,false,false,false,true,true,true,false,false,false,false,BASE_FREQUENT_30;BASE_UNRESTRICTED,true,false,false,true,"{""R2_9765d34882cc4165f829"":7}",30,30,351.741842752,109743.454939,109743.454939,-0.000000,9.523112101,1,1,2,0,32,"[0,2,5]",LEXICOGRAPHIC_ROUTE_UNWEIGHTED_S8_ROBUSTNESS_MARGIN5_THEN2_THEN0__THEN_MIN_EXACT_FLEET__THEN_KM__THEN_PHASE_VECTOR,true,false,false,0,1,1,5.664537240,5.664537240,0,1,1,15.109276879,15.109276879,0,1,1,15.109276879,15.109276879
P2PLAN_037859dd5565cd6a,P2_83df62ba410ac17c,two_radial_out_and_back_feeders,PUBLIC,20,S8_EXTENDED_0530_2400,330,1440,1110,IDEALISED_5_DAY_52_WEEK,260,0.00,4756.236167303790,0.208416350158,Brivio,0.000465712767,0,0.000000000,4756.236167303790,0.208416350158,Brivio,0.000465712767,0,0.000000000,5.697547748,12.969824297,82215.614004,2,2,3,1,1,1,2,0,0.000000000,false,false,2,0.000000000,,,,,0,,0,,,,true,true,true,false,false,false,true,true,true,false,false,false,false,BASE_FREQUENT_30;BASE_UNRESTRICTED,true,false,false,true,"{""R2_40023c3a09f861e4df2b"":16,""R2_89faf7404f5ba6502188"":12}",400,400,319.062673888,82956.295211,82215.614004,740.681207,12.105169344,2,2,3,0,112,"[0,2,5]",LEXICOGRAPHIC_ROUTE_UNWEIGHTED_S8_ROBUSTNESS_MARGIN5_THEN2_THEN0__THEN_MIN_EXACT_FLEET__THEN_KM__THEN_PHASE_VECTOR,true,false,false,0,2,2,11.106036825,11.207299511,0,2,2,13.606036825,14.355546057,0,2,2,16.998245307,17.822859349
P2PLAN_04bcb725b60c8f67,P2_cdd20a132d6e273d,blank_slate,PUBLIC,30,CORE_0600_2200,360,1320,960,IDEALISED_6_DAY_52_WEEK,312,0.00,6862.934486120582,0.300731020634,Brivio,0.000465712767,6,375.000000000,6862.934486120582,0.300731020634,Brivio,0.000465712767,6,375.000000000,9.418848321,19.611421438,94037.781637,1,1,2,1,2,1,1,1,1.000000000,true,true,1,1.000000000,14.231483755,14.231483755,14.231483755,14.231483755,0,,0,,,,true,true,true,false,false,false,true,true,true,false,false,false,false,BASE_FREQUENT_30;BASE_UNRESTRICTED,true,false,false,true,"{""R2_700cd5fc23e4fb3cdeab"":7}",30,30,301.403146272,94037.781637,94037.781637,-0.000000,10.459424767,1,1,2,0,32,"[0,2,5]",LEXICOGRAPHIC_ROUTE_UNWEIGHTED_S8_ROBUSTNESS_MARGIN5_THEN2_THEN0__THEN_MIN_EXACT_FLEET__THEN_KM__THEN_PHASE_VECTOR,true,false,false,0,1,1,14.231483755,14.231483755,0,1,1,14.231483755,14.231483755,0,1,1,14.231483755,14.231483755
P2PLAN_06277a2ac991ba53,P2_630176384d80fc43,blank_slate,PUBLIC,60,CORE_0600_2200,360,1320,960,IDEALISED_6_DAY_52_WEEK,312,0.00,8527.965081130689,0.373691989625,Santa Maria Hoè,0.000000000000,12,753.000000000,8527.965081130689,0.373691989625,Santa Maria Hoè,0.000000000000,12,753.000000000,18.917785893,34.560905428,94437.587178,1,1,1,1,3,1,1,1,1.000000000,true,true,1,1.000000000,23.701481399,23.701481399,29.256741760,29.256741760,0,,0,,,,true,true,false,false,false,false,true,true,true,false,false,false,false,BASE_UNRESTRICTED,true,false,false,true,"{""R2_7cc74030c04e0d37f453"":37}",60,60,302.684574288,94437.587178,94437.587178,-0.000000,9.216241447,1,1,1,0,16,"[0,2,5]",LEXICOGRAPHIC_ROUTE_UNWEIGHTED_S8_ROBUSTNESS_MARGIN5_THEN2_THEN0__THEN_MIN_EXACT_FLEET__THEN_KM__THEN_PHASE_VECTOR,true,false,false,0,1,1,19.722401148,19.722401148,0,1,1,19.722401148,19.722401148,0,1,1,19.722401148,19.722401148
P2PLAN_062fe44f9b7973e5,P2_d8dce4f9ed44fba4,blank_slate,PUBLIC,30,S8_EXTENDED_0530_2400,330,1440,1110,IDEALISED_DAILY_YEAR,365,0.00,6246.295216999681,0.273710136617,Brivio,0.000000000000,6,375.000000000,6246.295216999681,0.273710136617,Brivio,0.000000000000,6,375.000000000,8.058230847,13.661199753,108826.407589,1,1,1,0,2,0,1,0,0.000000000,false,false,1,0.000000000,,,,,0,,0,,,,true,true,true,false,false,false,true,true,true,false,false,false,false,BASE_FREQUENT_30;BASE_UNRESTRICTED,true,false,false,true,"{""R2_dcc2b84d507826a86b57"":7}",30,30,298.154541339,108826.407589,108826.407589,-0.000000,8.424406514,1,1,1,0,37,"[0,2,5]",LEXICOGRAPHIC_ROUTE_UNWEIGHTED_S8_ROBUSTNESS_MARGIN5_THEN2_THEN0__THEN_MIN_EXACT_FLEET__THEN_KM__THEN_PHASE_VECTOR,true,false,false,0,1,1,7.761854959,7.761854959,0,1,1,7.761854959,7.761854959,0,1,1,7.761854959,7.761854959
P2PLAN_06a9dc6b92f2426e,P2_53fd2d4d99e137fc,blank_slate,PUBLIC,20,S8_EXTENDED_0530_2400,330,1440,1110,IDEALISED_6_DAY_52_WEEK,312,0.00,4655.606163078575,0.204006783968,La Valletta Brianza,0.009189912991,0,0.000000000,4655.606163078575,0.204006783968,La Valletta Brianza,0.009189912991,0,0.000000000,5.660087272,13.352350807,98010.071202,1,2,2,1,1,1,1,0,0.000000000,false,false,1,0.000000000,,,,,0,,0,,,,true,true,true,false,false,false,true,true,true,false,false,false,false,BASE_FREQUENT_30;BASE_UNRESTRICTED,true,false,false,true,"{""R2_fc3196ae85a4ca6d0ece"":7}",20,20,311.304799960,97127.097588,98010.071202,-882.973614,12.239654906,1,2,2,0,55,"[0,2,5]",LEXICOGRAPHIC_ROUTE_UNWEIGHTED_S8_ROBUSTNESS_MARGIN5_THEN2_THEN0__THEN_MIN_EXACT_FLEET__THEN_KM__THEN_PHASE_VECTOR,true,false,false,0,1,1,11.712772524,11.712772524,0,1,1,11.712772524,11.712772524,0,1,1,15.416279432,15.416279432
P2PLAN_06b6b389dad0888e,P2_a7143f626fa3e4c8,single_compact_loop,PUBLIC,15,CORE_0600_2200,360,1320,960,IDEALISED_6_DAY_52_WEEK,312,0.00,5780.775206194420,0.253311237537,Brivio,0.000000000000,2,221.000000000,5780.775206194420,0.253311237537,Brivio,0.000000000000,2,221.000000000,4.941273246,10.529247876,98667.344176,2,2,2,1,2,1,1,1,1.000000000,true,true,1,1.000000000,10.300200717,10.300200717,10.300200717,10.300200717,0,,0,,,,true,true,true,false,false,false,true,true,true,false,false,false,false,BASE_FREQUENT_30;BASE_UNRESTRICTED,true,false,false,true,"{""R2_89ad250d7fb28bc4d750"":10}",15,15,316.241487744,98667.344176,98667.344176,0.000000,11.231197734,2,2,2,0,64,"[0,2,5]",LEXICOGRAPHIC_ROUTE_UNWEIGHTED_S8_ROBUSTNESS_MARGIN5_THEN2_THEN0__THEN_MIN_EXACT_FLEET__THEN_KM__THEN_PHASE_VECTOR,true,false,false,1,0,0,10.240676907,10.240676907,0,1,1,13.018307088,13.018307088,0,1,1,13.018307088,13.018307088
P2PLAN_06d66bd978ce80ab,P2_dfbf7cf8ad9ccf55,interlined_figure8,PUBLIC,60,CORE_0600_2200,360,1320,960,IDEALISED_5_DAY_52_WEEK,260,0.00,9211.868702522928,0.403660370424,La Valletta Brianza,0.203333660728,20,1055.000000000,9211.868702522928,0.403660370424,La Valletta Brianza,0.203333660728,20,1055.000000000,24.396240023,44.733322143,101488.358496,1,2,2,3,3,3,2,2,1.000000000,true,true,2,1.000000000,16.170037566,24.537690310,24.537690310,25.614777205,0,,0,,,,true,true,false,false,false,false,true,true,true,false,false,false,false,BASE_UNRESTRICTED,true,false,false,true,"{""R2_b2032eeb31cba06561f0"":37,""R2_f291a9242634fc5b47fd"":37}",3600,3600,390.339840368,101488.358496,101488.358496,-0.000000,11.928885905,2,2,2,0,32,"[0,2,5]",LEXICOGRAPHIC_ROUTE_UNWEIGHTED_S8_ROBUSTNESS_MARGIN5_THEN2_THEN0__THEN_MIN_EXACT_FLEET__THEN_KM__THEN_PHASE_VECTOR,true,false,false,0,2,2,18.319523326,21.635696954,0,2,2,18.319523326,21.635696954,0,2,2,18.319523326,21.635696954
P2PLAN_07b3709044a1562c,P2_5d984357c1aadfda,blank_slate,PUBLIC,30,S8_EXTENDED_0530_2400,330,1440,1110,IDEALISED_5_DAY_52_WEEK,260,0.00,5662.421568047417,0.248125028858,La Valletta Brianza,0.009189912991,6,490.000000000,5662.421568047417,0.248125028858,La Valletta Brianza,0.009189912991,6,490.000000000,11.227249945,20.087494841,108006.144471,1,2,2,0,3,0,1,0,0.000000000,false,false,1,0.000000000,,,,,0,,0,,,,true,true,true,false,false,false,true,true,true,false,false,false,false,BASE_FREQUENT_30;BASE_UNRESTRICTED,true,false,false,true,"{""R2_94ab087b34b6933ffe06"":10}",30,30,415.408247965,108006.144471,108006.144471,-0.000000,12.387288485,1,2,2,0,37,"[0,2,5]",LEXICOGRAPHIC_ROUTE_UNWEIGHTED_S8_ROBUSTNESS_MARGIN5_THEN2_THEN0__THEN_MIN_EXACT_FLEET__THEN_KM__THEN_PHASE_VECTOR,true,false,false,0,1,1,13.993447053,13.993447053,0,1,1,13.993447053,13.993447053,0,1,1,19.548707415,19.548707415
P2PLAN_09983027127b0cfe,P2_52efec20a7f89f42,single_compact_loop,PUBLIC,60,CORE_0600_2200,360,1320,960,IDEALISED_6_DAY_52_WEEK,312,0.00,7906.716608991273,0.346469132191,La Valletta Brianza,0.045773761307,20,1055.000000000,7906.716608991273,0.346469132191,La Valletta Brianza,0.045773761307,20,1055.000000000,21.622335348,40.036996938,107938.698057,1,1,1,1,3,1,1,1,1.000000000,true,true,1,1.000000000,26.518696005,26.518696005,26.518696005,26.518696005,0,,0,,,,true,true,false,false,false,false,true,true,true,false,false,false,false,BASE_UNRESTRICTED,true,false,false,true,"{""R2_f6e23d36c7ebe6e85edf"":37}",60,60,345.957365568,107938.698057,107938.698057,0.000000,10.676532517,1,1,1,0,16,"[0,2,5]",LEXICOGRAPHIC_ROUTE_UNWEIGHTED_S8_ROBUSTNESS_MARGIN5_THEN2_THEN0__THEN_MIN_EXACT_FLEET__THEN_KM__THEN_PHASE_VECTOR,true,false,false,0,1,1,16.984355393,16.984355393,0,1,1,16.984355393,16.984355393,0,1,1,16.984355393,16.984355393
P2PLAN_0aac7503dc88e8d1,P2_32209b4bbc62cfb6,single_compact_loop,PUBLIC,30,CORE_0600_2200,360,1320,960,IDEALISED_5_DAY_52_WEEK,260,0.00,7170.447870735303,0.314206133096,Brivio,0.000050341214,12,733.000000000,7170.447870735303,0.314206133096,Brivio,0.000050341214,12,733.000000000,13.341750246,24.790377776,111003.362047,1,2,2,1,3,1,1,1,1.000000000,true,true,1,1.000000000,11.642005586,11.642005586,11.642005586,11.642005586,0,,0,,,,true,true,true,false,false,false,true,true,true,false,false,false,false,BASE_FREQUENT_30;BASE_UNRESTRICTED,true,false,false,true,"{""R2_837c3ae88923898ea40c"":25}",30,30,426.936007872,111003.362047,111003.362047,-0.000000,13.221534814,1,2,2,0,32,"[0,2,5]",LEXICOGRAPHIC_ROUTE_UNWEIGHTED_S8_ROBUSTNESS_MARGIN5_THEN2_THEN0__THEN_MIN_EXACT_FLEET__THEN_KM__THEN_PHASE_VECTOR,true,false,false,1,0,0,11.642005586,11.642005586,0,1,1,17.197265947,17.197265947,0,1,1,17.197265947,17.197265947
P2PLAN_0acd243442e38824,P2_8031197355654327,blank_slate,PUBLIC,20,S8_EXTENDED_0530_2400,330,1440,1110,IDEALISED_5_DAY_52_WEEK,260,0.00,4172.490484783842,0.182836849837,La Valletta Brianza,0.009189912991,2,221.000000000,4172.490484783842,0.182836849837,La Valletta Brianza,0.009189912991,2,221.000000000,6.720995939,11.195909750,96983.971400,1,2,2,1,1,1,1,0,0.000000000,false,false,1,0.000000000,,,,,0,,0,,,,true,true,true,false,false,false,true,true,true,false,false,false,false,BASE_FREQUENT_30;BASE_UNRESTRICTED,true,false,false,true,"{""R2_720949d9745b883ea795"":9}",20,20,369.654776645,96110.241928,96983.971400,-873.729472,10.262917271,1,2,2,0,55,"[0,2,5]",LEXICOGRAPHIC_ROUTE_UNWEIGHTED_S8_ROBUSTNESS_MARGIN5_THEN2_THEN0__THEN_MIN_EXACT_FLEET__THEN_KM__THEN_PHASE_VECTOR,true,false,false,0,1,1,12.790993053,12.790993053,0,1,1,12.790993053,12.790993053,0,1,1,16.494499960,16.494499960
P2PLAN_0b9c7b2c4928e47b,P2_9b0e07f1e04fa248,single_compact_loop,PUBLIC,60,CORE_0600_2200,360,1320,960,IDEALISED_6_DAY_52_WEEK,312,0.00,8527.965081130689,0.373691989625,Santa Maria Hoè,0.000000000000,12,753.000000000,8527.965081130689,0.373691989625,Santa Maria Hoè,0.000000000000,12,753.000000000,18.917785893,34.560905428,94437.587178,1,1,1,1,3,1,1,1,1.000000000,true,true,1,1.000000000,23.701481399,23.701481399,29.256741760,29.256741760,0,,0,,,,true,true,false,false,false,false,true,true,true,false,false,false,false,BASE_UNRESTRICTED,true,false,false,true,"{""R2_7cc74030c04e0d37f453"":37}",60,60,302.684574288,94437.587178,94437.587178,-0.000000,9.216241447,1,1,1,0,16,"[0,2,5]",LEXICOGRAPHIC_ROUTE_UNWEIGHTED_S8_ROBUSTNESS_MARGIN5_THEN2_THEN0__THEN_MIN_EXACT_FLEET__THEN_KM__THEN_PHASE_VECTOR,true,false,false,0,1,1,19.722401148,19.722401148,0,1,1,19.722401148,19.722401148,0,1,1,19.722401148,19.722401148
P2PLAN_0bc9329646c509db,P2_ebdaaf1baa144ee0,single_compact_loop,PUBLIC,60,CORE_0600_2200,360,1320,960,IDEALISED_DAILY_YEAR,365,0.00,4653.116406723527,0.203897683849,Brivio,0.010743097632,16,1308.000000000,4653.116406723527,0.203897683849,Brivio,0.010743097632,16,1308.000000000,18.169483853,33.552971384,106109.785702,1,1,1,4,0,4,1,1,1.000000000,true,true,1,1.000000000,24.205448421,24.205448421,24.205448421,24.205448421,0,,0,,,,true,true,false,false,false,false,true,true,true,false,false,false,false,BASE_UNRESTRICTED,true,false,false,true,"{""R2_f4436cf0e19fc17dd484"":37}",60,60,290.711741648,106109.785702,106109.785702,-0.000000,8.947459036,1,1,1,0,16,"[0,2,5]",LEXICOGRAPHIC_ROUTE_UNWEIGHTED_S8_ROBUSTNESS_MARGIN5_THEN2_THEN0__THEN_MIN_EXACT_FLEET__THEN_KM__THEN_PHASE_VECTOR,true,false,false,0,1,1,20.226368170,20.226368170,0,1,1,20.226368170,20.226368170,0,1,1,20.226368170,20.226368170
P2PLAN_0c809439e81a7930,P2_1240a7f3c4d31299,blank_slate,PUBLIC,30,S8_EXTENDED_0530_2400,330,1440,1110,IDEALISED_5_DAY_52_WEEK,260,0.00,4193.800470380274,0.183770644809,Brivio,0.000000000000,9,956.000000000,4193.800470380274,0.183770644809,Brivio,0.000000000000,9,956.000000000,11.297012267,26.007322530,108677.258009,2,2,2,4,0,4,1,0,0.000000000,false,false,1,0.000000000,,,,,0,,0,,,,true,true,true,false,false,false,true,true,true,false,false,false,false,BASE_FREQUENT_30;BASE_UNRESTRICTED,true,false,false,true,"{""R2_1a0a15b4ca7335fd6b61"":14}",30,30,417.989453879,108677.258009,108677.258009,-0.000000,16.037848894,2,2,2,0,37,"[0,2,5]",LEXICOGRAPHIC_ROUTE_UNWEIGHTED_S8_ROBUSTNESS_MARGIN5_THEN2_THEN0__THEN_MIN_EXACT_FLEET__THEN_KM__THEN_PHASE_VECTOR,true,false,false,0,1,1,16.588793570,16.588793570,0,1,1,16.588793570,16.588793570,0,1,1,16.588793570,16.588793570
P2PLAN_0cc4c28176b7f776,P2_2a5313f45e8e6c17,interlined_figure8,PUBLIC,60,CORE_0600_2200,360,1320,960,IDEALISED_5_DAY_52_WEEK,260,0.00,9602.547295120456,0.420779748749,Brivio,0.000465712767,12,733.000000000,9602.547295120456,0.420779748749,Brivio,0.000465712767,12,733.000000000,25.873520725,53.255342368,107633.846216,2,2,2,3,3,3,2,2,1.000000000,true,true,2,1.000000000,24.971370990,26.475346773,24.971370990,26.475346773,0,,0,,,,true,true,false,false,false,false,true,true,true,false,false,false,false,BASE_UNRESTRICTED,true,false,false,true,"{""R2_235ca1ecac202beb00df"":37,""R2_3459f102f372161ea282"":37}",3600,3600,413.976331600,107633.846216,107633.846216,0.000000,14.201424631,2,2,2,0,32,"[0,2,5]",LEXICOGRAPHIC_ROUTE_UNWEIGHTED_S8_ROBUSTNESS_MARGIN5_THEN2_THEN0__THEN_MIN_EXACT_FLEET__THEN_KM__THEN_PHASE_VECTOR,true,false,false,0,2,2,16.189018270,16.941006161,0,2,2,16.189018270,16.941006161,0,2,2,16.189018270,16.941006161
P2PLAN_0e297489011ecb6f,P2_0ffe721d74a786cf,single_compact_loop,PUBLIC,30,S8_EXTENDED_0530_2400,330,1440,1110,IDEALISED_5_DAY_52_WEEK,260,0.00,6670.907002218253,0.292316453755,La Valletta Brianza,0.005660282930,2,90.000000000,6670.907002218253,0.292316453755,La Valletta Brianza,0.005660282930,2,90.000000000,11.471425498,24.502737675,110355.113291,1,2,2,2,1,2,1,0,0.000000000,false,false,1,0.000000000,,,,,0,,0,,,,true,true,true,false,false,false,true,true,true,false,false,false,false,BASE_FREQUENT_30;BASE_UNRESTRICTED,true,false,false,true,"{""R2_f72f8095e2969202df8c"":7}",30,30,424.442743426,110355.113291,110355.113291,-0.000000,15.110021566,1,2,2,0,37,"[0,2,5]",LEXICOGRAPHIC_ROUTE_UNWEIGHTED_S8_ROBUSTNESS_MARGIN5_THEN2_THEN0__THEN_MIN_EXACT_FLEET__THEN_KM__THEN_PHASE_VECTOR,true,false,false,0,1,1,11.785825636,11.785825636,0,1,1,17.341085998,17.341085998,0,1,1,17.341085998,17.341085998
P2PLAN_0f483ee770626eaf,P2_bfbb9d6c4188ab18,blank_slate,PUBLIC,60,CORE_0600_2200,360,1320,960,IDEALISED_6_DAY_52_WEEK,312,0.00,6397.926106363451,0.280354541021,Santa Maria Hoè,0.093473095134,16,1367.000000000,6397.926106363451,0.280354541021,Santa Maria Hoè,0.093473095134,16,1367.000000000,21.614706925,41.714131016,107900.616970,1,1,1,3,1,3,1,1,1.000000000,true,true,1,1.000000000,25.680128966,25.680128966,25.680128966,25.680128966,0,,0,,,,true,true,false,false,false,false,true,true,true,false,false,false,false,BASE_UNRESTRICTED,true,false,false,true,"{""R2_0dfbad056e54a0bf0740"":37}",60,60,345.835310800,107900.616970,107900.616970,-0.000000,11.123768271,1,1,1,0,16,"[0,2,5]",LEXICOGRAPHIC_ROUTE_UNWEIGHTED_S8_ROBUSTNESS_MARGIN5_THEN2_THEN0__THEN_MIN_EXACT_FLEET__THEN_KM__THEN_PHASE_VECTOR,true,false,false,0,1,1,16.145788354,16.145788354,0,1,1,16.145788354,16.145788354,0,1,1,16.145788354,16.145788354
P2PLAN_0fac469ed3be116b,P2_39309e97f4fa3d4d,blank_slate,PUBLIC,20,S8_EXTENDED_0530_2400,330,1440,1110,IDEALISED_5_DAY_52_WEEK,260,0.00,6351.503430600282,0.278320318096,Brivio,0.000000000000,2,221.000000000,6351.503430600282,0.278320318096,Brivio,0.000000000000,2,221.000000000,7.093166800,16.606866149,102354.396924,2,2,2,2,2,2,1,0,0.000000000,false,false,1,0.000000000,,,,,0,,0,,,,true,true,true,false,false,false,true,true,true,false,false,false,false,BASE_FREQUENT_30;BASE_UNRESTRICTED,true,false,false,true,"{""R2_6fc8006689b7ff6ba32d"":4}",20,20,390.124174000,101432.285240,102354.396924,-922.111684,15.222960637,2,2,2,0,55,"[0,2,5]",LEXICOGRAPHIC_ROUTE_UNWEIGHTED_S8_ROBUSTNESS_MARGIN5_THEN2_THEN0__THEN_MIN_EXACT_FLEET__THEN_KM__THEN_PHASE_VECTOR,true,false,false,0,1,1,11.937268307,11.937268307,0,1,1,11.937268307,11.937268307,0,1,1,16.937268307,16.937268307
P2PLAN_1048c1536058930f,P2_4bf5dfb6b345f7ce,blank_slate,PUBLIC,60,CORE_0600_2200,360,1320,960,IDEALISED_DAILY_YEAR,365,0.00,7194.264952676723,0.315249788018,La Valletta Brianza,0.074188964284,12,641.000000000,7194.264952676723,0.315249788018,La Valletta Brianza,0.074188964284,12,641.000000000,17.754377134,30.808168711,103685.562463,1,1,1,1,3,1,1,1,1.000000000,true,true,1,1.000000000,16.133110118,16.133110118,25.577849757,25.577849757,0,,0,,,,true,true,false,false,false,false,true,true,true,false,false,false,false,BASE_UNRESTRICTED,true,false,false,true,"{""R2_2b130131b2b9db31f6d7"":37}",60,60,284.070034144,103685.562463,103685.562463,-0.000000,8.215511656,1,1,1,0,16,"[0,2,5]",LEXICOGRAPHIC_ROUTE_UNWEIGHTED_S8_ROBUSTNESS_MARGIN5_THEN2_THEN0__THEN_MIN_EXACT_FLEET__THEN_KM__THEN_PHASE_VECTOR,true,false,false,0,1,1,21.598769506,21.598769506,0,1,1,21.598769506,21.598769506,0,1,1,21.598769506,21.598769506
P2PLAN_1144a000d71a698c,P2_3e56c372e7f43809,single_compact_loop,PUBLIC,60,S8_EXTENDED_0530_2400,330,1440,1110,IDEALISED_DAILY_YEAR,365,0.00,6012.313372163941,0.263457146566,Brivio,0.000000000000,9,956.000000000,6012.313372163941,0.263457146566,Brivio,0.000000000000,9,956.000000000,14.890847226,32.074173983,100550.445894,1,1,1,3,1,3,1,1,1.000000000,true,true,1,1.000000000,21.055367844,21.055367844,21.055367844,21.055367844,0,,0,,,,true,true,false,false,false,false,true,true,true,false,false,false,false,BASE_UNRESTRICTED,true,false,false,true,"{""R2_971118d529a04cc19ad6"":37}",60,60,282.926097294,103268.025512,100550.445894,2717.579618,10.156821761,1,1,1,0,19,"[0,2,5]",LEXICOGRAPHIC_ROUTE_UNWEIGHTED_S8_ROBUSTNESS_MARGIN5_THEN2_THEN0__THEN_MIN_EXACT_FLEET__THEN_KM__THEN_PHASE_VECTOR,true,false,false,1,0,0,21.055367844,21.055367844,1,0,0,21.055367844,21.055367844,1,0,0,21.055367844,21.055367844
